Project Code,status,Supplier Code,Part Number,Part Name,Package No,Package Volume,Part Weight,Remark,Update By,Update Date
AD-MR-IB,Draft,NSG,2206159,FLEECE RSC LONG ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2198339,FSC MANUAL PES FLEECE ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2012407,FSC POWER PES FLEECE ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,1779825,REINFORCEMENT SIDE BOLSTER RECLINER,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2198401,FSB NON SAB MESH RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2057927,FSB NON SAB MESH LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644537,SUPPORTER-RR BACK 60% ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644535,SUPPORTER-RR BACK 40% ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644477,SUPPORTER-FR BACK WITH SAB LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644476,SUPPORTER-FR BACK WITH SAB RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644475,SUPPORTER-FR BACK LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644474,SUPPORTER-FR BACK RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644442,SUPPORTER-FR CUSHION LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2644441,SUPPORTER-FR CUSHION RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20503,CLOTH RR CUSHION UNDER ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20502,CLOTH RR CUSHION UNDER ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20501,CLOTH NO.3 SEAT CUSHION ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20500,CLOTH NO.3 SEAT CUSHION ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20442,BACKING CLOTH+MEGNETIC CARPET,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20441,BACKING CLOTH+MEGNETIC CARPET,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20440,BACKING CLOTH+MEGNETIC CARPET,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS20439,BACKING CLOTH+MEGNETIC CARPET,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AS21210,CLOTH FR SEAT CUSH UNDER ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,4491482-WH,SUPPORTER FR BACK MY20 ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,4189126-WH,MY20 ASSY SUPPORTER FR CUSH POWER WITH MAGNET,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3411182-WH,MY17 SUPPORTER BACK LH CTR HR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3146506-WH,ASSY SUPPORTER CUSHION LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3146453-WH,ASSY SUPPORTER BACK RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3203273,ASSY SUPPORTER CUSH RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3203260,ASSY SUPPORTER BACK RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3145915,ASSY SUPPORTER CUSHION LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,4451427,FELT FSC MAN 6W 800G ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3125180,RSB foam back fabric support LH ENCAP(w/mgnt),,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3125078,RSB foam back fabric support RH ENCAP(w/mgnt),,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2779845,FSC SUPPORTTER MAN RH+ Magnet,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2779844,FSC SUPPORTER MAN LH+ Magnet,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2677544,SUPPORTER RSB LH supporter+Magnet,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2550133,SUPPORTER RSB RH support+Magnet,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2545881,SUPT FOAM CUSHION BENCH RH +Magnet,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2545878,SUPT FOAM BACK BENCH RH+ Magnet,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2522560,SUPPORTER FR BACK+Magnet (4P00 FLEECE),,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3858568,WORSTED CLOTH FR CUSH LH: KQ/AS,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3780265,WORSTED CLOTH FR CUSH LH:KZ/AS,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3780259,WORSTED CLOTH FR CUSH RH:VT/AS,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3777795,WORSTED CLOTH FR CUSH RH:VT/AS,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3770537,WOSTED CLOTH FR BACK LH SAB (US FRM),,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3770493,WOSTED CLOTH FR BACK RH SAB (US FRM),,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3660294,ASM WOSTED CLOTH FR BACK RH SAB,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3660267,ASM WOSTED CLOTH FR BACK LH SAB,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2837121,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2837120,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2836496,INSERT FELT RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2747226,ASM WOSTED CLOTH FR BACK LH SAB,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2747225,ASM WOSTED CLOTH FR BACK RH SAB,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2677444,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2677441,INSERT FELT RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2671889,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2671886,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2671866,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2671794,INSERT FELT RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2671777,INSERT FELT RH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2666382,WORSTED CLOTH FR CUSH LH:KH/DR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2576775,WORSTED CLOTH FR CUSH LH:KJ/AS,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2576774,WORSTED CLOTH FR CUSH RH:KJ/DR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2576723,ASM WOSTED CLOTH FR BACK LH SAB,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2576719,ASM WOSTED CLOTH FR BACK ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2677447,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2677446,INSERT FELT LH ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,AG160223-A,FELT ADHESIVE TAPE 55X25X2.5,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3566268,SEAT OPERATIONAL LABEL ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2703306-IND,BOARD ASSY 3RD CUSH RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2703301-IND,BOARD ASSY 3RD CUSH LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2703277-IND,BOARD BACK RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,2703273-IND,BOARD BACK LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,3195958,REINFORCEMENT4*220*450MM,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134232-5A,PATTERN INSERT CER RC 60,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134231-5A,PATTERN INSERT UPR RC 60,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134230-5A,PATTERN INSERT CER RC 40,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134229-5A,PATTERN INSERT UPR RC 40,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134228-5A,PATTERN INSERT RB 60%,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134226-5A,PATTERN INSERT RB 40%,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134225-5A,PATTERN INSERT FRONT FC,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134224-5A,PATTERN INSERT CENTER FC,,,,,Batman,24/09/2020
AD-MR-IB,Draft,NSG,5134223-5A,PATTERN INSERT FB,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2573658,ASM HR ROD 3D ROW,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2571762,HR ROD 2ND ROW CTR ASM,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2571758,HR ROD 2ND ROW OB ASM,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1903977,FRAME ASM BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1799733,ASM HR FRAME OB,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1799590,FRAME ASM CUSHION WELDE,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1534312,FRONT HEADREST FRAME,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1798873,DETACHABLE WIRE ASM RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1798591,DETACHABLE WIRE ASM LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2703534,HR STAY PIPE ASSY,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,3101731,ASSY FRM-HRST FR SLIM,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2592941,ASSY STAY-HRST CTR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522369,STAY-HRST SIDE,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522352,FRM HRST FR SEAT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2004708,FSC SUSPENSION MAT ,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2690906,STRIKER NOT COATING,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2590772,STRIKER ASSY 2PT BELT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2590764,STRIKER ASSY 3PT BELT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2572574,REINFORCEMENT PIPE,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2528053,WIRE RELEASE,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2604810,SIDE PIPE BACK FR LH/RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1799719,TUBE ARMREST SUPPORT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1950436,CUB HOLDER SUPPORT WIRE,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,3358049,ISO WIRE CTR RR BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2622074,CTR PIPE LH R/C,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2481889,RAW TUBE FR 4WAY,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2481888,RAW TUBE RR 4WAY,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522758,S-SPRG A,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2621911,LWR PIPE LH RR BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2671906,LWR PIPE LH RR BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1799703,WIRE BACK FOAM SUPPORT L,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522755,SUPPORT WIRE,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2753437,LOWER TUBE BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522749,TUBE UPR FR BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,3073511,ASM UPPER TUBE FRONTBACK RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,3073507,ASM UPPER TUBE FRONTBACK LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2580699,ARMREST PIVOT ROD,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522711,SUPT WIRE BACK B,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2596596,TRIM WIRE LOWER,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2606657,TRIM WIRE VERTICAL,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2687026,SUPT WIRE AR 2PT BELT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2545213,False,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2545170,TRIM WIRE UPR CTR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2768859,FOAM SUPPORT WIRE LOWER,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2783891,ISOFIX WIRE INNER,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2689984,ISOFIX WIRE OUTER,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2697289,TUBE CONNECTOR BRACKET,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2521967,HINGE BRKT ASSY RR BACKINR RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2626632,BRKT RR BACK INR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2924787,BACK Trim SUPPORT WIREDIA 7 mm,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2888990,WIRE FOAM SUPPORT OTRFSC BENCH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2526402,MTG BRKT FR INR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2526378,MTG BRKT FR OTR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2888617,WIRE CUSH SUPPORT RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2526225,DEVICE BRACKET ASSYOTR RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2526503,CUSHION BRACKET IB RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2526287,MTG BRKT RR INR RH ASM,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2626523,ASSY MGT BRKT RR OTR RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2626467,SUPPOUT WIRE WIDTHSIDE RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2554130,ASSY MGT BRKT RR OTR LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2626650,SUPPOUT WIRE OTR B,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2622036,LWR PIPE RH RR BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2622035,MAIN PIPE RH RR BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,1950493,WIRE FOAM SUPPORT HORIZO,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2690368,BACK FRAME TUBE 40,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2689629,BACK FRAME TUBE WITH CTRHR,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2596606,CUSH WIRE -A LH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2545195,CUSH WIRE-E,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522363,CUSH WIRE -D,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522360,CUSH WIRE -C,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522359,CUSH WIRE -B,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2522356,CUSH WIRE -A RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2626450,PIPE SUB-ASSY CUSH RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,3061037,ASM WIRE SUPPORTFSC FRM BENCH RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,3058246,ASM WIRE SUPPORTFSB FRM BENCH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2521952,MAIN PIPE BACK FR LH/RH,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2622247,TUBE ASSY UPR RR SEATBACK 2PT BELT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2597418,VERTICAL PIPE A/R 2PT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2549013,TUBE LWR RR SEAT BACK2PT BELT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2606583,TUBE ASSY UPR RR SEATBACK 3PT BELT,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2521828,VERTICAL PIPE A/R 2,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2521825,VERTICAL PIPE A/R 1,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2521817,TUBE LWR RR SEAT BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2621913,CTR PIPE LH RR BACK,,,,,Batman,24/09/2020
AD-MR-IB,Draft,AUN,2621906,MAIN PIPE LH RR BACK,,,,,Batman,24/09/2020
